===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=73055.8 (overall: 72517.8) avg_msec=1.313 (overall: 1.321)
                                                                    
SET: rps=72302.8 (overall: 72517.6) avg_msec=1.325 (overall: 1.321)
                                                                    
SET: rps=73344.0 (overall: 72518.0) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=72908.4 (overall: 72518.2) avg_msec=1.303 (overall: 1.321)
                                                                    
SET: rps=72760.0 (overall: 72518.3) avg_msec=1.326 (overall: 1.321)
                                                                    
SET: rps=71749.0 (overall: 72518.0) avg_msec=1.338 (overall: 1.321)
                                                                    
SET: rps=70573.7 (overall: 72517.0) avg_msec=1.278 (overall: 1.321)
                                                                    
SET: rps=73448.0 (overall: 72517.5) avg_msec=1.304 (overall: 1.321)
                                                                    
SET: rps=71952.2 (overall: 72517.2) avg_msec=1.340 (overall: 1.321)
                                                                    
SET: rps=71446.2 (overall: 72516.7) avg_msec=1.337 (overall: 1.321)
                                                                    
SET: rps=72215.1 (overall: 72516.6) avg_msec=1.311 (overall: 1.321)
                                                                    
SET: rps=72800.0 (overall: 72516.7) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=71888.5 (overall: 72516.4) avg_msec=1.339 (overall: 1.321)
                                                                    
SET: rps=72944.0 (overall: 72516.6) avg_msec=1.220 (overall: 1.321)
                                                                    
SET: rps=71697.2 (overall: 72516.2) avg_msec=1.342 (overall: 1.321)
                                                                    
SET: rps=72544.0 (overall: 72516.2) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=72322.7 (overall: 72516.1) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=72404.0 (overall: 72516.1) avg_msec=1.327 (overall: 1.321)
                                                                    
SET: rps=72400.0 (overall: 72516.0) avg_msec=1.341 (overall: 1.321)
                                                                    
SET: rps=72418.3 (overall: 72516.0) avg_msec=1.335 (overall: 1.321)
                                                                    
SET: rps=72792.0 (overall: 72516.1) avg_msec=1.320 (overall: 1.321)
                                                                    
SET: rps=71621.5 (overall: 72515.7) avg_msec=1.348 (overall: 1.321)
                                                                    
SET: rps=72940.0 (overall: 72515.9) avg_msec=1.332 (overall: 1.321)
                                                                    
SET: rps=72266.9 (overall: 72515.8) avg_msec=1.328 (overall: 1.321)
                                                                    
SET: rps=73084.0 (overall: 72516.0) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=73008.0 (overall: 72516.3) avg_msec=1.316 (overall: 1.321)
                                                                    
SET: rps=71984.0 (overall: 72516.0) avg_msec=1.322 (overall: 1.321)
                                                                    
SET: rps=72517.9 (overall: 72516.0) avg_msec=1.323 (overall: 1.321)
                                                                    
SET: rps=72652.0 (overall: 72516.1) avg_msec=1.318 (overall: 1.321)
                                                                    
SET: rps=73700.0 (overall: 72516.6) avg_msec=1.305 (overall: 1.321)
                                                                    
SET: rps=72780.9 (overall: 72516.8) avg_msec=1.324 (overall: 1.321)
                                                                    
SET: rps=72761.0 (overall: 72516.9) avg_msec=1.321 (overall: 1.321)
                                                                    
SET: rps=73676.0 (overall: 72517.4) avg_msec=1.308 (overall: 1.321)
                                                                    
SET: rps=71486.1 (overall: 72516.9) avg_msec=1.347 (overall: 1.321)
                                                                    
SET: rps=72808.0 (overall: 72517.1) avg_msec=1.333 (overall: 1.321)
                                                                    
SET: rps=73035.9 (overall: 72517.3) avg_msec=1.314 (overall: 1.321)
                                                                    
