===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
GET: rps=154988.0 (overall: 154462.9) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153470.1 (overall: 154462.0) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154492.0 (overall: 154462.0) avg_msec=0.307 (overall: 0.303)
                                                                      
GET: rps=154212.0 (overall: 154461.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=153884.5 (overall: 154461.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154520.0 (overall: 154461.3) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154404.0 (overall: 154461.3) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154712.0 (overall: 154461.5) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154386.5 (overall: 154461.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154764.0 (overall: 154461.7) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154360.0 (overall: 154461.6) avg_msec=0.298 (overall: 0.303)
                                                                      
GET: rps=153406.4 (overall: 154460.6) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=154580.0 (overall: 154460.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154700.0 (overall: 154461.0) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154167.3 (overall: 154460.7) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154576.0 (overall: 154460.8) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154572.0 (overall: 154460.9) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=153912.4 (overall: 154460.4) avg_msec=0.305 (overall: 0.303)
                                                                      
GET: rps=154704.0 (overall: 154460.6) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=154180.0 (overall: 154460.4) avg_msec=0.306 (overall: 0.303)
                                                                      
GET: rps=155231.1 (overall: 154461.1) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=154652.0 (overall: 154461.3) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=156056.0 (overall: 154462.7) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155736.0 (overall: 154463.9) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=155541.8 (overall: 154464.8) avg_msec=0.301 (overall: 0.303)
                                                                      
GET: rps=155553.8 (overall: 154465.8) avg_msec=0.302 (overall: 0.303)
                                                                      
GET: rps=154444.0 (overall: 154465.8) avg_msec=0.302 (overall: 0.303)
