===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
GET: rps=235091.6 (overall: 237158.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=236340.0 (overall: 237157.9) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234964.0 (overall: 237156.3) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=234560.0 (overall: 237154.3) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=236212.0 (overall: 237153.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=234310.8 (overall: 237151.4) avg_msec=0.194 (overall: 0.190)
                                                                      
GET: rps=237316.0 (overall: 237151.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=236824.0 (overall: 237151.3) avg_msec=0.193 (overall: 0.190)
                                                                      
GET: rps=234668.0 (overall: 237149.4) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=237132.0 (overall: 237149.4) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=232310.8 (overall: 237145.7) avg_msec=0.196 (overall: 0.190)
                                                                      
GET: rps=234840.0 (overall: 237143.9) avg_msec=0.195 (overall: 0.190)
                                                                      
GET: rps=238124.0 (overall: 237144.7) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=239100.0 (overall: 237146.1) avg_msec=0.188 (overall: 0.190)
                                                                      
GET: rps=238492.0 (overall: 237147.2) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=236952.2 (overall: 237147.0) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238236.0 (overall: 237147.8) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=239352.0 (overall: 237149.5) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=236716.0 (overall: 237149.2) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=235187.3 (overall: 237147.7) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237072.0 (overall: 237147.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237908.0 (overall: 237148.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=236176.0 (overall: 237147.5) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=238996.0 (overall: 237148.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238521.9 (overall: 237149.9) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=236876.0 (overall: 237149.7) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=237560.0 (overall: 237150.0) avg_msec=0.190 (overall: 0.190)
                                                                      
