===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
GET: rps=65274.9 (overall: 65211.7) avg_msec=0.733 (overall: 0.731)
                                                                    
GET: rps=64816.0 (overall: 65211.6) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65868.0 (overall: 65211.8) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=64964.1 (overall: 65211.7) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65340.0 (overall: 65211.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65051.8 (overall: 65211.7) avg_msec=0.726 (overall: 0.731)
                                                                    
GET: rps=65456.0 (overall: 65211.7) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64968.1 (overall: 65211.7) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65580.0 (overall: 65211.8) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64239.0 (overall: 65211.6) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=65000.0 (overall: 65211.5) avg_msec=0.740 (overall: 0.731)
                                                                    
GET: rps=65107.6 (overall: 65211.5) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=65236.0 (overall: 65211.5) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65840.0 (overall: 65211.6) avg_msec=0.709 (overall: 0.731)
                                                                    
GET: rps=65039.8 (overall: 65211.6) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65552.0 (overall: 65211.7) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=65362.6 (overall: 65211.7) avg_msec=0.728 (overall: 0.731)
                                                                    
GET: rps=64236.0 (overall: 65211.5) avg_msec=0.721 (overall: 0.731)
                                                                    
GET: rps=64294.8 (overall: 65211.3) avg_msec=0.747 (overall: 0.731)
                                                                    
GET: rps=65680.0 (overall: 65211.4) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=65296.0 (overall: 65211.4) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65207.2 (overall: 65211.4) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=65020.0 (overall: 65211.4) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65051.8 (overall: 65211.3) avg_msec=0.737 (overall: 0.731)
                                                                    
GET: rps=65748.0 (overall: 65211.4) avg_msec=0.727 (overall: 0.731)
                                                                    
GET: rps=64549.8 (overall: 65211.3) avg_msec=0.743 (overall: 0.731)
                                                                    
GET: rps=64776.0 (overall: 65211.2) avg_msec=0.739 (overall: 0.731)
                                                                    
GET: rps=65232.0 (overall: 65211.2) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=64944.2 (overall: 65211.1) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: rps=65148.0 (overall: 65211.1) avg_msec=0.735 (overall: 0.731)
                                                                    
GET: rps=64278.9 (overall: 65210.9) avg_msec=0.732 (overall: 0.731)
                                                                    
GET: rps=66864.0 (overall: 65211.3) avg_msec=0.696 (overall: 0.731)
                                                                    
GET: rps=64633.5 (overall: 65211.2) avg_msec=0.734 (overall: 0.731)
                                                                    
GET: rps=65668.0 (overall: 65211.3) avg_msec=0.731 (overall: 0.731)
                                                                    
GET: rps=63984.1 (overall: 65211.0) avg_msec=0.751 (overall: 0.731)
                                                                    
GET: rps=67388.0 (overall: 65211.5) avg_msec=0.686 (overall: 0.731)
