===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
GET: rps=235700.0 (overall: 237310.1) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=235023.9 (overall: 237308.3) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237196.0 (overall: 237308.2) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238200.0 (overall: 237308.9) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237768.0 (overall: 237309.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237708.0 (overall: 237309.6) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236326.7 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237360.0 (overall: 237308.9) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237228.0 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238160.0 (overall: 237309.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237956.0 (overall: 237310.0) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236123.5 (overall: 237309.0) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=238516.0 (overall: 237310.0) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=236912.0 (overall: 237309.7) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236728.0 (overall: 237309.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=236216.0 (overall: 237308.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237084.0 (overall: 237308.2) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237418.3 (overall: 237308.3) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=237952.0 (overall: 237308.8) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=238104.0 (overall: 237309.4) avg_msec=0.196 (overall: 0.198)
                                                                      
GET: rps=237520.0 (overall: 237309.5) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=238552.0 (overall: 237310.5) avg_msec=0.197 (overall: 0.198)
                                                                      
GET: rps=234681.3 (overall: 237308.5) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237184.0 (overall: 237308.4) avg_msec=0.199 (overall: 0.198)
                                                                      
GET: rps=237796.0 (overall: 237308.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=236020.0 (overall: 237307.8) avg_msec=0.198 (overall: 0.198)
                                                                      
GET: rps=237204.0 (overall: 237307.7) avg_msec=0.198 (overall: 0.198)
                                                                      
