===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
GET: rps=236476.0 (overall: 235718.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236592.0 (overall: 235718.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236504.0 (overall: 235719.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=233103.6 (overall: 235717.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236716.0 (overall: 235718.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237956.0 (overall: 235720.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236216.0 (overall: 235720.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236672.0 (overall: 235721.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235684.0 (overall: 235721.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=223314.8 (overall: 235710.7) avg_msec=0.188 (overall: 0.196)
                                                                      
GET: rps=222720.0 (overall: 235699.6) avg_msec=0.186 (overall: 0.196)
                                                                      
GET: rps=226664.0 (overall: 235692.0) avg_msec=0.167 (overall: 0.196)
                                                                      
GET: rps=226748.0 (overall: 235684.4) avg_msec=0.165 (overall: 0.196)
                                                                      
GET: rps=234936.0 (overall: 235683.7) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=236023.9 (overall: 235684.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235888.0 (overall: 235684.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235132.0 (overall: 235683.7) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236044.0 (overall: 235684.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235820.7 (overall: 235684.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=230960.0 (overall: 235680.1) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=236624.0 (overall: 235680.9) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=238152.0 (overall: 235683.0) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=238280.0 (overall: 235685.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=231564.0 (overall: 235681.7) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=236123.5 (overall: 235682.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237380.0 (overall: 235683.5) avg_msec=0.194 (overall: 0.195)
                                                                      
