===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=162008.0 (overall: 165212.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=164548.0 (overall: 165212.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=167274.9 (overall: 165213.6) avg_msec=0.570 (overall: 0.582)
                                                                      
SET: rps=166184.0 (overall: 165214.2) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=167124.0 (overall: 165215.3) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=164593.6 (overall: 165215.0) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=164720.0 (overall: 165214.7) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=163736.0 (overall: 165213.8) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164757.0 (overall: 165213.5) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165068.0 (overall: 165213.5) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165012.0 (overall: 165213.3) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165952.2 (overall: 165213.8) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=165184.0 (overall: 165213.8) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165264.0 (overall: 165213.8) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=166386.5 (overall: 165214.5) avg_msec=0.571 (overall: 0.582)
                                                                      
SET: rps=165984.0 (overall: 165214.9) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=162984.1 (overall: 165213.6) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164912.0 (overall: 165213.5) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=170648.0 (overall: 165216.6) avg_msec=0.529 (overall: 0.582)
                                                                      
SET: rps=165032.0 (overall: 165216.5) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164577.7 (overall: 165216.1) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165420.0 (overall: 165216.2) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=168572.0 (overall: 165218.2) avg_msec=0.559 (overall: 0.582)
                                                                      
SET: rps=163864.5 (overall: 165217.4) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164480.0 (overall: 165217.0) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=164119.5 (overall: 165216.3) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165580.0 (overall: 165216.6) avg_msec=0.586 (overall: 0.582)
                                                                      
