===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
SET: rps=181316.0 (overall: 181368.5) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=181296.0 (overall: 181368.4) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181192.0 (overall: 181368.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180876.5 (overall: 181367.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181544.0 (overall: 181368.0) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=180796.0 (overall: 181367.6) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180124.0 (overall: 181366.6) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=183060.0 (overall: 181367.9) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=181980.1 (overall: 181368.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182836.0 (overall: 181369.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182476.0 (overall: 181370.4) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182171.3 (overall: 181371.1) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=179024.0 (overall: 181369.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=174488.0 (overall: 181363.8) avg_msec=0.480 (overall: 0.517)
                                                                      
SET: rps=181396.0 (overall: 181363.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181348.0 (overall: 181363.8) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180529.9 (overall: 181363.2) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181616.0 (overall: 181363.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181536.0 (overall: 181363.5) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=180460.0 (overall: 181362.8) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180490.0 (overall: 181362.1) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180736.0 (overall: 181361.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181228.0 (overall: 181361.5) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180916.0 (overall: 181361.2) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180601.6 (overall: 181360.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181168.0 (overall: 181360.4) avg_msec=0.521 (overall: 0.517)
                                                                      
