===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=187092.0 (overall: 187677.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188164.0 (overall: 187678.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187240.0 (overall: 187677.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=184223.1 (overall: 187671.5) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=188560.0 (overall: 187673.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188448.0 (overall: 187674.3) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=185304.0 (overall: 187670.4) avg_msec=0.248 (overall: 0.252)
                                                                      
GET: rps=187394.4 (overall: 187669.9) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187800.0 (overall: 187670.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189072.0 (overall: 187672.5) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188227.1 (overall: 187673.4) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187280.0 (overall: 187672.7) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187472.0 (overall: 187672.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188200.0 (overall: 187673.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186398.4 (overall: 187671.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187048.0 (overall: 187670.1) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=190136.0 (overall: 187674.2) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188036.0 (overall: 187674.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186247.0 (overall: 187672.4) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187592.0 (overall: 187672.3) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186804.0 (overall: 187670.9) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186709.2 (overall: 187669.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184264.0 (overall: 187663.8) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=186976.0 (overall: 187662.7) avg_msec=0.248 (overall: 0.252)
                                                                      
