===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=205400.0 (overall: 204893.1) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205460.0 (overall: 204893.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204541.8 (overall: 204893.2) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205440.0 (overall: 204893.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206076.0 (overall: 204894.4) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205068.0 (overall: 204894.6) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204144.0 (overall: 204894.0) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204828.7 (overall: 204894.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204924.0 (overall: 204894.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204452.0 (overall: 204893.7) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=202512.0 (overall: 204892.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204426.3 (overall: 204891.7) avg_msec=0.223 (overall: 0.231)
                                                                      
GET: rps=205384.0 (overall: 204892.1) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205680.0 (overall: 204892.6) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204976.0 (overall: 204892.7) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205684.0 (overall: 204893.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203992.0 (overall: 204892.6) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204140.0 (overall: 204892.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205212.0 (overall: 204892.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=207160.0 (overall: 204893.9) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=203968.1 (overall: 204893.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204164.0 (overall: 204892.7) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206116.0 (overall: 204893.6) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=207020.0 (overall: 204895.0) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205290.8 (overall: 204895.3) avg_msec=0.231 (overall: 0.231)
